round,acc,bytes_up,bytes_down,round_time,agg_time,active_clients,seed,secure_mode,num_clients,dropout_prob,avg_train_loss,avg_train_accuracy,avg_train_time,avg_sec_time,avg_client_bytes_up,variant
1,0.7633587718009949,24340,21780,9.55967378616333,0.1460461616516113,5,42,ckks,10,0.5,0.5481450324061562,0.7571791529655456,0.0526085376739502,0.0,4868.0,ckks_baseline
2,0.8061068654060364,24340,21780,0.4660160541534424,0.0139276981353759,5,42,ckks,10,0.5,0.5072414993482441,0.7824650526046752,0.0275520801544189,0.0001960277557373,4868.0,ckks_baseline
3,0.8061068654060364,24340,21780,0.4102430343627929,0.0119776725769042,5,42,ckks,10,0.5,0.4566259277480379,0.8041931390762329,0.0296309471130371,0.0,4868.0,ckks_baseline
4,0.8061068654060364,24340,21780,0.1474342346191406,0.0139992237091064,5,42,ckks,10,0.5,0.456940332596608,0.7861499309539794,0.0288731098175048,0.0,4868.0,ckks_baseline
5,0.8061068654060364,24340,21780,0.1379179954528808,0.0121927261352539,5,42,ckks,10,0.5,0.4335925789353505,0.7885641574859619,0.0302083492279052,0.0,4868.0,ckks_baseline
6,0.8061068654060364,24340,21780,0.1334180831909179,0.0118570327758789,5,42,ckks,10,0.5,0.3829940434370137,0.8008894443511962,0.026785135269165,0.0,4868.0,ckks_baseline
7,0.8061068654060364,24340,21780,0.1414344310760498,0.0115809440612792,5,42,ckks,10,0.5,0.3588971909263385,0.8064803123474121,0.027814245223999,0.0,4868.0,ckks_baseline
8,0.8061068654060364,24340,21780,0.144909381866455,0.0135602951049804,5,42,ckks,10,0.5,0.3128857568625877,0.853875482082367,0.028542423248291,0.0,4868.0,ckks_baseline
9,0.8061068654060364,24340,21780,0.1393229961395263,0.0129125118255615,5,42,ckks,10,0.5,0.2991452410703542,0.8341804385185242,0.0285825729370117,0.0,4868.0,ckks_baseline
10,0.8117048144340515,24340,21780,0.1574862003326416,0.0139262676239013,5,42,ckks,10,0.5,0.2659045431843403,0.8613723039627075,0.0289356708526611,0.0,4868.0,ckks_baseline
11,0.8923664093017578,24340,21780,0.1458466053009033,0.0119998455047607,5,42,ckks,10,0.5,0.2395528264731888,0.8908513307571411,0.0303535938262939,0.0,4868.0,ckks_baseline
12,0.8895674347877502,24340,21780,0.1380555629730224,0.0121898651123046,5,42,ckks,10,0.5,0.2136531819789427,0.8955527305603027,0.029629898071289,0.0,4868.0,ckks_baseline
13,0.9033079147338868,24340,21780,0.1450469493865966,0.0139992237091064,5,42,ckks,10,0.5,0.2134174036517682,0.9060991168022156,0.0292062759399414,0.0,4868.0,ckks_baseline
14,0.9511450529098512,24340,21780,0.1412436962127685,0.0130307674407958,5,42,ckks,10,0.5,0.1814923583258894,0.9592121958732605,0.0294931888580322,0.0,4868.0,ckks_baseline
15,0.9666666388511658,24340,21780,0.1432225704193115,0.0150008201599121,5,42,ckks,10,0.5,0.1711372250196402,0.9580686092376708,0.0314000129699707,0.0,4868.0,ckks_baseline
16,0.9664121866226196,24340,21780,0.1418159008026123,0.013071060180664,5,42,ckks,10,0.5,0.136804118613787,0.9820838570594788,0.0305394649505615,0.0,4868.0,ckks_baseline
17,0.9854961633682252,24340,21780,0.1414897441864013,0.012986421585083,5,42,ckks,10,0.5,0.1456797766791517,0.9753494262695312,0.0306802749633789,0.000200080871582,4868.0,ckks_baseline
18,0.9824427366256714,24340,21780,0.149949312210083,0.0130000114440917,5,42,ckks,10,0.5,0.1249354983186479,0.9761118173599244,0.0310331344604492,0.0,4868.0,ckks_baseline
19,0.983460545539856,24340,21780,0.1435472965240478,0.0131087303161621,5,42,ckks,10,0.5,0.1052199468272235,0.9890724182128906,0.0294878005981445,0.0,4868.0,ckks_baseline
20,0.9903308153152466,24340,21780,0.1435902118682861,0.0135114192962646,5,42,ckks,10,0.5,0.1117504405316907,0.988691222667694,0.0292030811309814,0.0001997947692871,4868.0,ckks_baseline
1,0.8055979609489441,24340,21780,16.743667602539062,0.5671584606170654,5,42,ckks,10,0.5,0.5125892755718667,0.7952986001968384,0.1697564125061035,0.0001947402954101,4868.0,ckks_clip
2,0.8061068654060364,24340,21780,0.7224586009979248,0.0650985240936279,5,42,ckks,10,0.5,0.4538355429411843,0.7890724301338196,0.1611145973205566,0.000199270248413,4868.0,ckks_clip
3,0.8061068654060364,24340,21780,0.7137768268585205,0.0599951744079589,5,42,ckks,10,0.5,0.4171907684551564,0.7834815740585327,0.1636147022247314,0.0,4868.0,ckks_clip
4,0.8061068654060364,24340,21780,0.6800673007965088,0.0630199909210205,5,42,ckks,10,0.5,0.363501678204597,0.8034307599067688,0.1620390892028808,0.00019211769104,4868.0,ckks_clip
5,0.8061068654060364,24340,21780,0.6881537437438965,0.0601882934570312,5,42,ckks,10,0.5,0.3486902087302038,0.8312579393386841,0.1617406368255615,0.0,4868.0,ckks_clip
6,0.8063613176345825,24340,21780,0.6790354251861572,0.0590131282806396,5,42,ckks,10,0.5,0.3062487634137897,0.8409148812294006,0.1590736389160156,0.0002021312713623,4868.0,ckks_clip
7,0.8249363899230957,24340,21780,0.6808998584747314,0.0599799156188964,5,42,ckks,10,0.5,0.2703024355701752,0.843964421749115,0.16143159866333,0.0,4868.0,ckks_clip
8,0.8061068654060364,24340,21780,0.6924536228179932,0.0580770969390869,5,42,ckks,10,0.5,0.2668068855735822,0.8489199638366699,0.1644460201263427,0.0,4868.0,ckks_clip
9,0.8572518825531006,24340,21780,0.6765587329864502,0.058009386062622,5,42,ckks,10,0.5,0.2258434163891678,0.8858958125114441,0.1598012924194335,0.0,4868.0,ckks_clip
10,0.9017811417579652,24340,21780,1.3454186916351318,0.0689964294433593,5,42,ckks,10,0.5,0.207758411689362,0.9202033162117004,0.2883433818817139,0.0001986503601074,4868.0,ckks_clip
11,0.9536895751953124,24340,21780,0.6670491695404053,0.0599851608276367,5,42,ckks,10,0.5,0.1803416418926991,0.946124529838562,0.1616309165954589,0.0,4868.0,ckks_clip
12,0.9648854732513428,24340,21780,0.6941609382629395,0.0609867572784423,5,42,ckks,10,0.5,0.1577322567764579,0.956797969341278,0.1645841598510742,0.0,4868.0,ckks_clip
13,0.9839694499969482,24340,21780,0.6933839321136475,0.0640008449554443,5,42,ckks,10,0.5,0.1588111752977895,0.971664547920227,0.1658463954925537,0.0,4868.0,ckks_clip
14,0.9743002653121948,24340,21780,0.6977596282958984,0.0583472251892089,5,42,ckks,10,0.5,0.1375660137213018,0.9791613698005676,0.1603674888610839,0.0001911640167236,4868.0,ckks_clip
15,0.9885495901107788,24340,21780,0.6896483898162842,0.0580105781555175,5,42,ckks,10,0.5,0.12330816984934,0.9869123220443724,0.1660054206848144,0.0,4868.0,ckks_clip
16,0.9959287643432616,24340,21780,0.7096052169799805,0.0642788410186767,5,42,ckks,10,0.5,0.1185767147369361,0.9866581916809082,0.1623613357543945,0.0,4868.0,ckks_clip
17,0.9905852675437928,24340,21780,0.8086929321289062,0.0607919692993164,5,42,ckks,10,0.5,0.1102248324552288,0.9853875517845154,0.1599924087524414,0.0001992225646972,4868.0,ckks_clip
18,0.996437668800354,24340,21780,0.6943542957305908,0.0668513774871826,5,42,ckks,10,0.5,0.0902587070894277,0.9919949173927308,0.1582594394683837,0.0004017829895019,4868.0,ckks_clip
19,0.996437668800354,24340,21780,0.6726493835449219,0.0571815967559814,5,42,ckks,10,0.5,0.0796322458439058,0.991486656665802,0.1580531597137451,0.0004016399383544,4868.0,ckks_clip
20,0.998218834400177,24340,21780,0.6891541481018066,0.0590062141418457,5,42,ckks,10,0.5,0.0883382422056669,0.9923761010169982,0.1590897560119629,0.0,4868.0,ckks_clip
1,0.805343508720398,24340,21780,31.154716968536377,0.5578787326812744,5,42,ckks,10,0.5,0.4992871153271334,0.7997458696365356,0.1711708545684814,0.0001967906951904,4868.0,ckks_quant
2,0.8061068654060364,24340,21780,0.730379581451416,0.0599510669708251,5,42,ckks,10,0.5,0.4526067303959872,0.8163913488388062,0.1567239284515381,0.0,4868.0,ckks_quant
3,0.8061068654060364,24340,21780,0.6888952255249023,0.0601725578308105,5,42,ckks,10,0.5,0.4471724629780843,0.7980940222740174,0.1570117950439453,0.0003966808319091,4868.0,ckks_quant
4,0.8061068654060364,24340,21780,0.7380659580230713,0.0619966983795166,5,42,ckks,10,0.5,0.4241154264275273,0.7909783959388733,0.1624536037445068,0.0,4868.0,ckks_quant
5,0.8061068654060364,24340,21780,0.6362957954406738,0.0598561763763427,5,42,ckks,10,0.5,0.3676976792732067,0.8449809551239014,0.1571835994720459,0.0002752304077148,4868.0,ckks_quant
6,0.8061068654060364,24340,21780,0.6438226699829102,0.0605120658874511,5,42,ckks,10,0.5,0.3285205637068124,0.8498094081878662,0.1604481220245361,0.0,4868.0,ckks_quant
7,0.8061068654060364,24340,21780,0.6414923667907715,0.0609898567199707,5,42,ckks,10,0.5,0.3439816661983766,0.8324015259742736,0.1622321128845215,0.0,4868.0,ckks_quant
8,0.8503816723823547,24340,21780,0.6581659317016602,0.0720095634460449,5,42,ckks,10,0.5,0.3077746913821603,0.8686150074005127,0.1622138977050781,0.0001760482788085,4868.0,ckks_quant
9,0.8061068654060364,24340,21780,0.6614217758178711,0.0601217746734619,5,42,ckks,10,0.5,0.285538071092914,0.838246512413025,0.1591528415679931,0.000616455078125,4868.0,ckks_quant
10,0.8061068654060364,24340,21780,0.6399738788604736,0.0629863739013671,5,42,ckks,10,0.5,0.248639903485472,0.8748411774635315,0.1634776592254638,0.0002026557922363,4868.0,ckks_quant
11,0.8877862691879272,24340,21780,1.53434157371521,0.0561742782592773,5,42,ckks,10,0.5,0.2426129414703521,0.8649301052093505,0.3649334907531738,0.0,4868.0,ckks_quant
12,0.8765903115272522,24340,21780,0.6360468864440918,0.0640633106231689,5,42,ckks,10,0.5,0.2026880528706834,0.9010165214538576,0.1654366493225097,0.0001995086669921,4868.0,ckks_quant
13,0.9119592905044556,24340,21780,0.6926729679107666,0.0700206756591796,5,42,ckks,10,0.5,0.2135527870943237,0.8970775127410888,0.1619946479797363,0.0,4868.0,ckks_quant
14,0.9188295006752014,24340,21780,0.734227180480957,0.0620920658111572,5,42,ckks,10,0.5,0.1814857367411956,0.9265565514564514,0.1596405506134033,0.0,4868.0,ckks_quant
15,0.9661577343940736,24340,21780,0.6541008949279785,0.0619943141937255,5,42,ckks,10,0.5,0.1850228487735252,0.9634053349494934,0.1562906742095947,0.0001994609832763,4868.0,ckks_quant
16,0.969465672969818,24340,21780,0.6714117527008057,0.0590801239013671,5,42,ckks,10,0.5,0.1576342612864707,0.9743329167366028,0.1601717948913574,0.0,4868.0,ckks_quant
17,0.9720101952552797,24340,21780,0.5421404838562012,0.0150022506713867,5,42,ckks,10,0.5,0.1300445046290054,0.9797966957092286,0.1388563156127929,0.0001999855041503,4868.0,ckks_quant
18,0.9931297898292542,24340,21780,0.2200829982757568,0.0129847526550292,5,42,ckks,10,0.5,0.1329523582981835,0.983608627319336,0.0342090129852294,0.0002055644989013,4868.0,ckks_quant
19,0.983714997768402,24340,21780,0.1418898105621338,0.0131285190582275,5,42,ckks,10,0.5,0.1181362026924885,0.9903430700302124,0.028038740158081,0.0,4868.0,ckks_quant
20,0.9860050678253174,24340,21780,0.1416125297546386,0.0129907131195068,5,42,ckks,10,0.5,0.1063650004447377,0.9872935175895692,0.0276151180267333,0.0,4868.0,ckks_quant
1,0.8055979609489441,24340,21780,19.59849500656128,0.5878024101257324,5,42,ckks,10,0.5,0.5023193625399542,0.7958068609237671,0.1611143589019775,0.0,4868.0,ckks_clip_quant
2,0.8061068654060364,24340,21780,1.0454497337341309,0.0553181171417236,5,42,ckks,10,0.5,0.4620840330590438,0.782973313331604,0.1568776130676269,0.0001990318298339,4868.0,ckks_clip_quant
3,0.8061068654060364,24340,21780,0.7884438037872314,0.0967586040496826,5,42,ckks,10,0.5,0.4503780825241094,0.7814485311508179,0.1637613296508789,0.0,4868.0,ckks_clip_quant
4,0.8061068654060364,24340,21780,1.642322301864624,0.0599143505096435,5,42,ckks,10,0.5,0.3966973568841796,0.8057179093360901,0.1654093742370605,0.0005215644836425,4868.0,ckks_clip_quant
5,0.8061068654060364,24340,21780,0.7051870822906494,0.0620474815368652,5,42,ckks,10,0.5,0.4032427962467055,0.7823379755020141,0.1625935554504394,0.0002156257629394,4868.0,ckks_clip_quant
6,0.8061068654060364,24340,21780,0.7232315540313721,0.0600273609161376,5,42,ckks,10,0.5,0.3233556288927604,0.8467598557472229,0.1678977489471435,0.0,4868.0,ckks_clip_quant
7,0.8061068654060364,24340,21780,0.6934983730316162,0.0589716434478759,5,42,ckks,10,0.5,0.3156035571930672,0.8196950554847717,0.161388349533081,0.0004252910614013,4868.0,ckks_clip_quant
8,0.8061068654060364,24340,21780,0.6945765018463135,0.0621039867401123,5,42,ckks,10,0.5,0.2771700247913939,0.8490470170974731,0.1617595195770263,0.0002009391784667,4868.0,ckks_clip_quant
9,0.8061068654060364,24340,21780,0.6846258640289307,0.0570082664489746,5,42,ckks,10,0.5,0.2437782904301241,0.8677255511283875,0.161048412322998,0.0004004478454589,4868.0,ckks_clip_quant
10,0.8638677000999451,24340,21780,0.663872241973877,0.0610978603363037,5,42,ckks,10,0.5,0.2085779974334121,0.8913595914840698,0.1620429992675781,0.0,4868.0,ckks_clip_quant
11,0.8895674347877502,24340,21780,0.6660254001617432,0.0639381408691406,5,42,ckks,10,0.5,0.1996670921788736,0.9059720516204834,0.1618839740753173,0.0,4868.0,ckks_clip_quant
12,0.9559796452522278,24340,21780,0.6720402240753174,0.0621905326843261,5,42,ckks,10,0.5,0.1908421175073941,0.955273187160492,0.1605626106262207,0.0001997470855712,4868.0,ckks_clip_quant
13,0.95979642868042,24340,21780,0.6576681137084961,0.0610055923461914,5,42,ckks,10,0.5,0.1602178449438366,0.974587035179138,0.161857271194458,0.0002080917358398,4868.0,ckks_clip_quant
14,0.9829516410827636,24340,21780,0.6858041286468506,0.0589864253997802,5,42,ckks,10,0.5,0.1415933890653989,0.980304968357086,0.1618008613586425,0.0001998424530029,4868.0,ckks_clip_quant
15,0.9882951378822328,24340,21780,0.6884076595306396,0.0600018501281738,5,42,ckks,10,0.5,0.1519027041713914,0.982210922241211,0.1568058013916015,0.0001362323760986,4868.0,ckks_clip_quant
16,0.987277328968048,24340,21780,0.6751563549041748,0.0580930709838867,5,42,ckks,10,0.5,0.129653045214154,0.9860228657722472,0.1582546234130859,0.000599718093872,4868.0,ckks_clip_quant
17,0.9949109554290771,24340,21780,0.6814579963684082,0.0621697902679443,5,42,ckks,10,0.5,0.1213092312621475,0.9883100509643554,0.1638131618499755,0.0003998279571533,4868.0,ckks_clip_quant
18,0.9941475987434388,24340,21780,0.6875908374786377,0.058924913406372,5,42,ckks,10,0.5,0.0950176545481518,0.9908513307571412,0.1625024318695068,0.0,4868.0,ckks_clip_quant
19,0.9984732866287231,24340,21780,0.9860668182373048,0.0600016117095947,5,42,ckks,10,0.5,0.1041697048711125,0.9937738180160522,0.1592592716217041,0.0004017829895019,4868.0,ckks_clip_quant
20,0.9989821910858154,24340,21780,0.714724063873291,0.0849337577819824,5,42,ckks,10,0.5,0.0906280754529308,0.992884373664856,0.1647581100463867,0.0001637458801269,4868.0,ckks_clip_quant
1,0.8061068654060364,24340,21780,32.132582664489746,0.5841267108917236,5,42,ckks,10,0.5,0.4959842763604475,0.785133421421051,0.1665879726409912,0.0002004146575927,4868.0,ckks_clip_quant_comp
2,0.8061068654060364,24340,21780,0.713115930557251,0.0600237846374511,5,42,ckks,10,0.5,0.4568581997212188,0.7866581916809082,0.1605773448944091,0.0004928112030029,4868.0,ckks_clip_quant_comp
3,0.8061068654060364,24340,21780,0.7169327735900879,0.063014268875122,5,42,ckks,10,0.5,0.4074276092659866,0.8038119435310364,0.1588554382324218,0.0,4868.0,ckks_clip_quant_comp
4,0.8061068654060364,24340,21780,0.7043197154998779,0.0600008964538574,5,42,ckks,10,0.5,0.3872353765001139,0.7979669570922852,0.1581389427185058,0.0002173423767089,4868.0,ckks_clip_quant_comp
5,0.8061068654060364,24340,21780,0.6892199516296387,0.059018850326538,5,42,ckks,10,0.5,0.3866462746145159,0.7809402823448182,0.1601751804351806,0.0001986026763916,4868.0,ckks_clip_quant_comp
6,0.8061068654060364,24340,21780,0.7096042633056641,0.0727694034576416,5,42,ckks,10,0.5,0.3123838171476482,0.8392630338668823,0.1566446781158447,0.0002004623413085,4868.0,ckks_clip_quant_comp
7,0.8061068654060364,24340,21780,0.7310166358947754,0.0640788078308105,5,42,ckks,10,0.5,0.3113079039879342,0.8208386301994324,0.1630260944366455,0.0,4868.0,ckks_clip_quant_comp
8,0.8061068654060364,24340,21780,0.7129089832305908,0.0640120506286621,5,42,ckks,10,0.5,0.2859265756122341,0.8189326643943786,0.1616427898406982,0.0004188537597656,4868.0,ckks_clip_quant_comp
9,0.8895674347877502,24340,21780,0.7021842002868652,0.0688438415527343,5,42,ckks,10,0.5,0.2418283932261273,0.8833545088768006,0.1596288681030273,0.0,4868.0,ckks_clip_quant_comp
10,0.8641221523284912,24340,21780,0.7054147720336914,0.0610740184783935,5,42,ckks,10,0.5,0.2009443599299978,0.8909784078598022,0.1620880603790283,0.0,4868.0,ckks_clip_quant_comp
11,0.9139949083328248,24340,21780,0.7029662132263184,0.0590770244598388,5,42,ckks,10,0.5,0.1927711752973487,0.9108005166053772,0.1783130645751953,0.0002022266387939,4868.0,ckks_clip_quant_comp
12,0.9513995051383972,24340,21780,0.6681044101715088,0.0629992485046386,5,42,ckks,10,0.5,0.175300593977129,0.9540025472640992,0.1636019706726074,0.0003994464874267,4868.0,ckks_clip_quant_comp
13,0.9666666388511658,24340,21780,0.411250352859497,0.012995958328247,5,42,ckks,10,0.5,0.1523162815289091,0.968869125843048,0.0663976192474365,0.0,4868.0,ckks_clip_quant_comp
14,0.988804042339325,24340,21780,0.1444995403289795,0.0130007266998291,5,42,ckks,10,0.5,0.1558816757180942,0.9790343046188354,0.028999376296997,0.0,4868.0,ckks_clip_quant_comp
15,0.989313006401062,24340,21780,0.1475183963775634,0.0129997730255126,5,42,ckks,10,0.5,0.1346094877237816,0.9860228657722472,0.0287997722625732,0.000200080871582,4868.0,ckks_clip_quant_comp
16,0.9974554777145386,24340,21780,0.1535172462463379,0.0149974822998046,5,42,ckks,10,0.5,0.1206562504295397,0.9913595914840698,0.0283994674682617,0.0,4868.0,ckks_clip_quant_comp
17,0.9951654076576232,24340,21780,0.1730408668518066,0.0245170593261718,5,42,ckks,10,0.5,0.1096012351833274,0.9889453649520874,0.0264009952545166,0.0,4868.0,ckks_clip_quant_comp
18,0.998218834400177,24340,21780,0.2935562133789062,0.0255181789398193,5,42,ckks,10,0.5,0.1017604985384429,0.9930114269256592,0.0644164562225341,0.0,4868.0,ckks_clip_quant_comp
19,0.9984732866287231,24340,21780,0.2865190505981445,0.0200006961822509,5,42,ckks,10,0.5,0.0824020100318444,0.9949173927307128,0.0652000427246093,0.0,4868.0,ckks_clip_quant_comp
20,0.9987277388572692,24340,21780,0.1845176219940185,0.0129961967468261,5,42,ckks,10,0.5,0.0869432341023389,0.9919949293136596,0.0350015640258789,0.0,4868.0,ckks_clip_quant_comp
